0      Vickers  residential  30.373898  -94.319196  United States       OSM  Dupl_1Gaz,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Vickers  residential  29.6687304  -95.2244965  United States       OSM          ,   LocationName Category    Latitude  Longitude         PartOf Gazetteer RankFlags
0      Vickers   hamlet  34.3525983  -83.93685  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Vickers   hamlet  41.6117096  -83.4958794  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Vickers, United Kingdom (51.59845985,-1.7415535311162076)', 'Vickers, United States (30.373898,-94.319196)', 'Vickers, United States (29.6687304,-95.2244965)', 'Vickers, United States (34.3525983,-83.93685)', 'Vickers, United States (41.6117096,-83.4958794)', 'None of the above'), value='Vickers, United Kingdom (51.59845985,-1.7415535311162076)')]}}
{'placename': 'Familiarity', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Chatham', 'locations': {'best_match':   LocationName      Category             Latitude           Longitude PartOf
0      Chatham  trig station  -31.898333333333333  152.46777777777777    NSW, 'candidates': [  LocationName      Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0      Chatham  trig station  -31.898333333333333  152.46777777777777    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName        Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0      Chatham  neighbourhoold  -37.82236099  145.0923615    VIC    TLCMap  Australia,   LocationName   Category   Latitude Longitude PartOf Gazetteer  RankFlags
0      Chatham  homestead  -31.30709  116.8343     WA    TLCMap  Australia,   LocationName             Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0      Chatham  historical locality  -31.898333333333333  152.48444444444442    NSW    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0      Chatham   parish  -25.616666666666667  139.13333333333333    QLD    TLCMap  Australia,   LocationName Category    Latitude Longitude          PartOf Gazetteer RankFlags
0      Chatham     town  51.3819167  0.526559  United Kingdom       OSM   Britain,      LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Chatham County  administrative  31.9668887  -81.0626008  United States       OSM          ,      LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Chatham County  administrative  35.7151316  -79.2533035  United States       OSM          ,   LocationName        Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0      Chatham  administrative  39.676163  -89.7045439  United States       OSM          ,   LocationName Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0      Chatham     city  42.4057219  -82.1853837  Canada       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Chatham, NSW (-31.898333333333333,152.46777777777777)', 'Chatham, VIC (-37.82236099,145.0923615)', 'Chatham, WA (-31.30709,116.8343)', 'Chatham, NSW (-31.898333333333333,152.48444444444442)', 'Chatham, QLD (-25.616666666666667,139.13333333333333)', 'Chatham, United Kingdom (51.3819167,0.526559)', 'Chatham County, United States (31.9668887,-81.0626008)', 'Chatham County, United States (35.7151316,-79.2533035)', 'Chatham, United States (39.676163,-89.7045439)', 'Chatham, Canada (42.4057219,-82.1853837)', 'None of the above'), value='Chatham, NSW (-31.898333333333333,152.46777777777777)')]}}
{'placename': 'Frere', 'locations': {'best_match':   LocationName Category    Latitude Longitude  PartOf
0        Frere   hamlet  44.4701528  7.004274  Italia, 'candidates': [  LocationName Category    Latitude Longitude  PartOf Gazetteer  RankFlags
0        Frere   hamlet  44.4701528  7.004274  Italia       OSM  Dupl_1Gaz,       LocationName Category    Latitude  Longitude  PartOf Gazetteer  RankFlags
0  Borgata Ferrere   hamlet  44.3666976  7.3916044  Italia       OSM  Dupl_1Gaz,   LocationName Category     Latitude   Longitude        PartOf Gazetteer RankFlags
0        Frere   suburb  -28.8922222  29.7747222  South Africa       OSM          ,   LocationName        Category   Latitude Longitude  PartOf Gazetteer RankFlags
0      Ferrere  administrative  44.875446  7.994732  Italia       OSM          ,   LocationName Category   Latitude  Longitude  PartOf Gazetteer RankFlags
0        Frere   hamlet  45.879004  9.9476697  Italia       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Frere, Italia (44.4701528,7.004274)', 'Borgata Ferrere, Italia (44.3666976,7.3916044)', 'Frere, South Africa (-28.8922222,29.7747222)', 'Ferrere, Italia (44.875446,7.994732)', 'Frere, Italia (45.879004,9.9476697)', 'None of the above'), value='Frere, Italia (44.4701528,7.004274)')]}}
{'placename': 'Sylvia', 'locations': {'best_match':   LocationName Category Latitude           Longitude PartOf
0       Sylvia   parish   -20.85  143.81666666666666    QLD, 'candidates': [  LocationName Category Latitude           Longitude PartOf Gazetteer  RankFlags
0       Sylvia   parish   -20.85  143.81666666666666    QLD    TLCMap  Australia,   LocationName     Category    Latitude   Longitude       PartOf Gazetteer RankFlags
0       Sylvia  residential  14.6413659  121.100725  Philippines       OSM          ,   LocationName     Category   Latitude   Longitude         PartOf Gazetteer RankFlags
0       Sylvia  residential  29.356695  -94.964718  United States       OSM          ,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Sylvia  residential  35.7593667  -91.6302065  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Sylvia   hamlet  36.1717246  -87.4255674  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Sylvia  administrative  37.9580938  -98.4084398  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Sylvia, QLD (-20.85,143.81666666666666)', 'Sylvia, Philippines (14.6413659,121.100725)', 'Sylvia, United States (29.356695,-94.964718)', 'Sylvia, United States (35.7593667,-91.6302065)', 'Sylvia, United States (36.1717246,-87.4255674)', 'Sylvia, United States (37.9580938,-98.4084398)', 'None of the above'), value='Sylvia, QLD (-20.85,143.81666666666666)')]}}
{'placename': 'Surgeon Pine', 'locations': {'best_match':         LocationName Category     Latitude    Longitude          PartOf
0  Surgeon's Kitchen      yes  -29.0569188  167.9554764  Norfolk Island, 'candidates': [        LocationName Category     Latitude    Longitude          PartOf Gazetteer  RankFlags
0  Surgeon's Kitchen      yes  -29.0569188  167.9554764  Norfolk Island       OSM  Dupl_1Gaz,          LocationName Category             Latitude           Longitude          PartOf Gazetteer RankFlags
0  Surgeon's Quarters      yes  -29.057089050000002  167.95544200664628  Norfolk Island       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=("Surgeon's Kitchen, Norfolk Island (-29.0569188,167.9554764)", "Surgeon's Quarters, Norfolk Island (-29.057089050000002,167.95544200664628)", 'None of the above'), value="Surgeon's Kitchen, Norfolk Island (-29.0569188,167.9554764)")]}}
{'placename': 'Coromandel', 'locations': {'best_match':   LocationName Category     Latitude    Longitude PartOf
0   Coromandel  station  -35.0251942  138.6143361     SA, 'candidates': [  LocationName Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0   Coromandel  station  -35.0251942  138.6143361     SA       OSM  Australia,   LocationName   Category   Latitude Longitude PartOf Gazetteer  RankFlags
0   Coromandel  homestead  -34.32488  119.0265     WA    TLCMap  Australia,   LocationName   Category     Latitude   Longitude PartOf Gazetteer  RankFlags
0   Coromandel  homestead  -33.2754145  149.650143    NSW    TLCMap  Australia,   LocationName     Category    Latitude  Longitude          PartOf Gazetteer RankFlags
0   Coromandel  residential  51.6598155  -1.292693  United Kingdom       OSM   Britain,   LocationName Category     Latitude    Longitude                  PartOf Gazetteer RankFlags
0   Coromandel     town  -36.7571639  175.5007016  New Zealand / Aotearoa       OSM          ,   LocationName Category     Latitude   Longitude     PartOf Gazetteer RankFlags
0   Coromandel   suburb  -20.1962831  57.4694395  Mauritius       OSM          ,   LocationName        Category    Latitude   Longitude  PartOf Gazetteer RankFlags
0   Coromandel  administrative  -18.473889  -47.200278  Brasil       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Coromandel, SA (-35.0251942,138.6143361)', 'Coromandel, WA (-34.32488,119.0265)', 'Coromandel, NSW (-33.2754145,149.650143)', 'Coromandel, United Kingdom (51.6598155,-1.292693)', 'Coromandel, New Zealand / Aotearoa (-36.7571639,175.5007016)', 'Coromandel, Mauritius (-20.1962831,57.4694395)', 'Coromandel, Brasil (-18.473889,-47.200278)', 'None of the above'), value='Coromandel, SA (-35.0251942,138.6143361)')]}}
{'placename': 'Pine', 'locations': {'best_match':   LocationName   Category Latitude Longitude PartOf
0         Pine  homestead    -36.0     135.0     SA, 'candidates': [  LocationName   Category Latitude Longitude PartOf Gazetteer  RankFlags
0         Pine  homestead    -36.0     135.0     SA    TLCMap  Australia,   LocationName Category            Latitude           Longitude PartOf Gazetteer  RankFlags
0         Pine   parish  -29.66333333333333  147.55222222222224    NSW    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0         Pine   parish  -27.116666666666667  152.78333333333333    QLD    TLCMap  Australia,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0         Pine   hamlet  32.9131834  -94.9693811  United States       OSM          ,   LocationName        Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0         Pine  administrative  34.3842741  -111.4555672  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0         Pine   hamlet  41.6282297  -87.3944977  United States       OSM          ,               LocationName Category    Latitude           Longitude  PartOf Gazetteer RankFlags
0  Pinecrest Public School   school  45.3443641  -75.78478218194566  Canada       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Pine County  administrative  46.0820957  -92.7542126  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Pine, SA (-36.0,135.0)', 'Pine, NSW (-29.66333333333333,147.55222222222224)', 'Pine, QLD (-27.116666666666667,152.78333333333333)', 'Pine, United States (32.9131834,-94.9693811)', 'Pine, United States (34.3842741,-111.4555672)', 'Pine, United States (41.6282297,-87.3944977)', 'Pinecrest Public School, Canada (45.3443641,-75.78478218194566)', 'Pine County, United States (46.0820957,-92.7542126)', 'None of the above'), value='Pine, SA (-36.0,135.0)')]}}
{'placename': "the King's Regulations", 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'India', 'locations': {'best_match':     LocationName Category  Latitude  Longitude PartOf
222        India  Country      77.2       28.6   Asia}}
{'placename': 'the Hydaspes for Calcutta', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'shell--"why', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Modesty', 'locations': {'best_match':   LocationName Category    Latitude   Longitude    PartOf
0      Modesty     cafe  43.5127672  16.4402032  Hrvatska, 'candidates': [  LocationName Category    Latitude   Longitude    PartOf Gazetteer RankFlags
0      Modesty     cafe  43.5127672  16.4402032  Hrvatska       OSM          ,   LocationName Category    Latitude  Longitude  PartOf Gazetteer RankFlags
0      Modesty    shoes  46.4306251  4.9376773  France       OSM          ,   LocationName Category    Latitude  Longitude  PartOf Gazetteer RankFlags
0      Modesty  clothes  47.9939778  2.7323096  France       OSM          ,   LocationName Category    Latitude          Longitude                       PartOf Gazetteer RankFlags
0      Modesty  clothes  50.6452327  5.575082146173469  België / Belgique / Belgien       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Modesty, Hrvatska (43.5127672,16.4402032)', 'Modesty, France (46.4306251,4.9376773)', 'Modesty, France (47.9939778,2.7323096)', 'Modesty, België / Belgique / Belgien (50.6452327,5.575082146173469)', 'None of the above'), value='Modesty, Hrvatska (43.5127672,16.4402032)')]}}
{'placename': 'CHAPTER I.', 'locations': {'best_match':   LocationName     Category            Latitude          Longitude          PartOf
0      Chapter  arts_centre  51.483033649999996  -3.20352008370247  United Kingdom, 'candidates': [  LocationName     Category            Latitude          Longitude          PartOf Gazetteer
0      Chapter  arts_centre  51.483033649999996  -3.20352008370247  United Kingdom       OSM], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Chapter, United Kingdom (51.483033649999996,-3.20352008370247)', 'None of the above'), value='Chapter, United Kingdom (51.483033649999996,-3.20352008370247)')]}}
{'placename': 'Cape Pillar', 'locations': {'best_match':   LocationName         Category      Latitude    Longitude PartOf
0  Cape Pillar  Suburb/Locality  -43.18000031  147.9299927    TAS, 'candidates': [  LocationName         Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Cape Pillar  Suburb/Locality  -43.18000031  147.9299927    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category     Latitude    Longitude    PartOf Gazetteer            RankFlags
0  Cape Pillar     cape  -43.2215036  148.0107165  Tasmania       OSM  Australia,Dupl_2Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Cape Pillar     Cape  -43.22000122  148.0099945    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName        Category     Latitude    Longitude    PartOf Gazetteer  RankFlags
0  Cape Pillar  administrative  -43.1817045  147.9383047  Tasmania       OSM  Australia,   LocationName  Category     Latitude   Longitude                             PartOf Gazetteer RankFlags
0  Cape Pillar  locality  -53.1379539  73.4104006  Heard Island and McDonald Islands       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Cape Pillar, TAS (-43.18000031,147.9299927)', 'Cape Pillar, Tasmania (-43.2215036,148.0107165)', 'Cape Pillar, TAS (-43.22000122,148.0099945)', 'Cape Pillar, Tasmania (-43.1817045,147.9383047)', 'Cape Pillar, Heard Island and McDonald Islands (-53.1379539,73.4104006)', 'None of the above'), value='Cape Pillar, TAS (-43.18000031,147.9299927)')]}}
{'placename': 'Pirates', 'locations': {'best_match':   LocationName  Category     Latitude   Longitude        PartOf
0      Pirates  cycleway  -34.0017571  23.0512558  South Africa, 'candidates': [  LocationName  Category     Latitude   Longitude        PartOf Gazetteer RankFlags
0      Pirates  cycleway  -34.0017571  23.0512558  South Africa       OSM          ,   LocationName Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0      Pirates     path  34.2211839  -116.8820656  United States       OSM          ,   LocationName    Category     Latitude           Longitude  PartOf Gazetteer RankFlags
0      Pirates  restaurant  46.66726465  0.3578855989842981  France       OSM          ,   LocationName Category    Latitude          Longitude       PartOf Gazetteer RankFlags
0      Pirates      pub  51.6799168  7.819241481814379  Deutschland       OSM          ,   LocationName Category    Latitude  Longitude       PartOf Gazetteer RankFlags
0      Pirates      pub  51.5306664  9.9343387  Deutschland       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Pirates, South Africa (-34.0017571,23.0512558)', 'Pirates, United States (34.2211839,-116.8820656)', 'Pirates, France (46.66726465,0.3578855989842981)', 'Pirates, Deutschland (51.6799168,7.819241481814379)', 'Pirates, Deutschland (51.5306664,9.9343387)', 'None of the above'), value='Pirates, South Africa (-34.0017571,23.0512558)')]}}
{'placename': 'the Isle of Wight', 'locations': {'best_match':     LocationName        Category    Latitude            Longitude          PartOf
0  Isle of Wight  administrative  50.6710482  -1.3327111133199459  United Kingdom, 'candidates': [    LocationName        Category    Latitude            Longitude          PartOf Gazetteer          RankFlags
0  Isle of Wight  administrative  50.6710482  -1.3327111133199459  United Kingdom       OSM  Britain,Dupl_1Gaz,     LocationName Category    Latitude            Longitude          PartOf Gazetteer          RankFlags
0  Isle of Wight     fire  50.6710482  -1.3327111133199459  United Kingdom       OSM  Britain,Dupl_1Gaz,     LocationName   Category    Latitude            Longitude          PartOf Gazetteer          RankFlags
0  Isle of Wight  political  50.6710482  -1.3327111133199459  United Kingdom       OSM  Britain,Dupl_1Gaz,     LocationName    Category    Latitude            Longitude          PartOf Gazetteer          RankFlags
0  Isle of Wight  ceremonial  50.6710482  -1.3327111133199459  United Kingdom       OSM  Britain,Dupl_1Gaz,     LocationName Category     Latitude            Longitude          PartOf Gazetteer RankFlags
0  Isle of Wight   island  50.67108245  -1.3328042802764226  United Kingdom       OSM   Britain], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)', 'Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)', 'Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)', 'Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)', 'Isle of Wight, United Kingdom (50.67108245,-1.3328042802764226)', 'None of the above'), value='Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)')]}}
{'placename': 'South', 'locations': {'best_match':   LocationName   Category     Latitude           Longitude          PartOf
0        South  political  52.34106825  -8.145015276623376  Éire / Ireland, 'candidates': [  LocationName   Category     Latitude           Longitude          PartOf Gazetteer RankFlags
0        South  political  52.34106825  -8.145015276623376  Éire / Ireland       OSM   Britain,   LocationName        Category   Latitude   Longitude    PartOf Gazetteer RankFlags
0          Sud  administrative  2.7497556  11.4860732  Cameroun       OSM          ,          LocationName        Category    Latitude    Longitude PartOf Gazetteer RankFlags
0  Département du Sud  administrative  18.2612839  -73.8444985  Ayiti       OSM          ,   LocationName Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0        South     peak  33.3054766  -118.34323  United States       OSM          ,   LocationName        Category   Latitude    Longitude PartOf Gazetteer RankFlags
0         대한민국  administrative  36.638392  127.6961188   대한민국       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('South, Éire / Ireland (52.34106825,-8.145015276623376)', 'Sud, Cameroun (2.7497556,11.4860732)', 'Département du Sud, Ayiti (18.2612839,-73.8444985)', 'South, United States (33.3054766,-118.34323)', '대한민국, 대한민국 (36.638392,127.6961188)', 'None of the above'), value='South, Éire / Ireland (52.34106825,-8.145015276623376)')]}}
{'placename': 'Mediterranean', 'locations': {'best_match':     LocationName     Category   Latitude    Longitude         PartOf
0  Mediterranean  residential  29.918687  -95.0748985  United States, 'candidates': [    LocationName     Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0  Mediterranean  residential  29.918687  -95.0748985  United States       OSM          ,     LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Mediterranean  residential  30.5756511  -97.8226455  United States       OSM          ,     LocationName     Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0  Mediterranean  residential  33.7439509  -116.3534839  United States       OSM          ,     LocationName     Category            Latitude           Longitude           PartOf Gazetteer RankFlags
0  Mediterranean  residential  35.255701349999995  33.904011953206904  Κύπρος - Kıbrıs       OSM          ,     LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Mediterranean  residential  38.9919995  -74.8279859  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Mediterranean, United States (29.918687,-95.0748985)', 'Mediterranean, United States (30.5756511,-97.8226455)', 'Mediterranean, United States (33.7439509,-116.3534839)', 'Mediterranean, Κύπρος - Kıbrıs (35.255701349999995,33.904011953206904)', 'Mediterranean, United States (38.9919995,-74.8279859)', 'None of the above'), value='Mediterranean, United States (29.918687,-95.0748985)')]}}
{'placename': 'Cape Bougainville', 'locations': {'best_match':         LocationName Category      Latitude    Longitude PartOf
0  Cape Bougainville     Cape  -42.50999832  148.0099945    TAS, 'candidates': [        LocationName Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0  Cape Bougainville     Cape  -42.50999832  148.0099945    TAS    TLCMap  Australia,         LocationName Category   Latitude Longitude PartOf Gazetteer  RankFlags
0  Cape Bougainville     None  -13.89497  126.0913     WA    TLCMap  Australia,         LocationName Category     Latitude    Longitude            PartOf Gazetteer RankFlags
0  Cape Bougainville     cape  -51.2996698  -58.4655427  Falkland Islands       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Cape Bougainville, TAS (-42.50999832,148.0099945)', 'Cape Bougainville, WA (-13.89497,126.0913)', 'Cape Bougainville, Falkland Islands (-51.2996698,-58.4655427)', 'None of the above'), value='Cape Bougainville, TAS (-42.50999832,148.0099945)')]}}
{'placename': 'Maria Island', 'locations': {'best_match':    LocationName Category      Latitude    Longitude PartOf
0  Maria Island  island1  -42.61999893  148.0800018    TAS, 'candidates': [   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Maria Island  island1  -42.61999893  148.0800018    TAS    TLCMap  Australia,Dupl_2Gaz,    LocationName        Category     Latitude    Longitude    PartOf Gazetteer            RankFlags
0  Maria Island  administrative  -42.6358214  148.0849313  Tasmania       OSM  Australia,Dupl_1Gaz,    LocationName Category             Latitude           Longitude    PartOf Gazetteer  RankFlags
0  Maria Island   island  -42.655839799999995  148.10102607816566  Tasmania       OSM  Australia,    LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0  Maria Island     None  -14.866666666666667  135.73305555555555     NT    TLCMap  Australia,    LocationName Category    Latitude         Longitude       PartOf Gazetteer RankFlags
0  Maria Island    islet  11.4927225  124.110195998596  Philippines       OSM          ,    LocationName Category            Latitude           Longitude  PartOf Gazetteer RankFlags
0  Maria Island   island  51.230872149999996  -55.91464496489806  Canada       OSM          ,    LocationName Category     Latitude            Longitude  PartOf Gazetteer RankFlags
0  Maria Island    islet  52.16230075  -127.92088142973815  Canada       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Maria Island, TAS (-42.61999893,148.0800018)', 'Maria Island, Tasmania (-42.6358214,148.0849313)', 'Maria Island, Tasmania (-42.655839799999995,148.10102607816566)', 'Maria Island, NT (-14.866666666666667,135.73305555555555)', 'Maria Island, Philippines (11.4927225,124.110195998596)', 'Maria Island, Canada (51.230872149999996,-55.91464496489806)', 'Maria Island, Canada (52.16230075,-127.92088142973815)', 'None of the above'), value='Maria Island, TAS (-42.61999893,148.0800018)')]}}
{'placename': 'Peninsula', 'locations': {'best_match':   LocationName   Category   Latitude Longitude PartOf
0    Peninsula  homestead  -33.92686  116.0693     WA, 'candidates': [  LocationName   Category   Latitude Longitude PartOf Gazetteer  RankFlags
0    Peninsula  homestead  -33.92686  116.0693     WA    TLCMap  Australia,   LocationName Category   Latitude Longitude PartOf Gazetteer  RankFlags
0    Peninsula     None  -31.94878  115.9057     WA    TLCMap  Australia,   LocationName Category   Latitude Longitude PartOf Gazetteer  RankFlags
0    Peninsula     None  -31.96788  121.8298     WA    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0    Peninsula   parish  -22.416666666666668  150.61666666666667    QLD    TLCMap  Australia,   LocationName        Category            Latitude           Longitude         PartOf Gazetteer  RankFlags
0    Peninsula  administrative  38.221989199999996  -84.56188590725293  United States       OSM  Dupl_1Gaz,   LocationName Category     Latitude    Longitude   PartOf Gazetteer RankFlags
0    Peninsula   hamlet  -11.0856935  -67.3161825  Bolivia       OSM          ,   LocationName Category    Latitude    Longitude   PartOf Gazetteer RankFlags
