        LocationName Category     Latitude           Longitude          PartOf Gazetteer
0  Hells Gates     Pass         -42.20999908         145.2100067        TAS    TLCMap
1  Hells Gates     bay1  -31.518472222222222  159.06355555555558        NSW    TLCMap
2  Hells Gates   Ravine         -42.36000061         146.8300018        TAS    TLCMap
3  Hells Gates   Ravine         -41.61999893         145.0399933        TAS    TLCMap
4  Hells Gates   strait          -42.2101271         145.2142261  Australia       OSM
5  Hells Gates  channel  -32.531666666666666  151.96777777777777        NSW    TLCMap
6  Hells Gates      bay           -31.518396         159.0721965  Australia       OSM
7  Hells Gates    water           46.2939985         -66.8910642     Canada       OSM
  LocationName        Category             Latitude           Longitude          PartOf Gazetteer
0      England          parish  -27.433333333333334  152.46666666666667             QLD    TLCMap
1      England  administrative           52.5310214          -1.2649062  United Kingdom       OSM
2    Worcester  administrative           52.1911849          -2.2206585  United Kingdom       OSM
3      England  administrative           34.5442609         -91.9690285   United States       OSM
4      England          hamlet           40.8403347         -82.2393255   United States       OSM
5      England   neighbourhood            54.495797           8.8784857     Deutschland       OSM
  LocationName            Category      Latitude           Longitude          PartOf Gazetteer
0     New Town     Suburb/Locality  -42.84999847         147.3000031             TAS    TLCMap
1     New Town  locality (bounded)     -33.95489           137.69592              SA    TLCMap
2     New Town      administrative   -42.8588009         147.3058753       Australia       OSM
3     New Town      administrative   -33.9557061  137.69672510873852       Australia       OSM
4     New Town              suburb    55.9554575          -3.1989995  United Kingdom       OSM
5     New Town                town    22.5882834          88.4734476           India       OSM
6     New Town      administrative     47.980848          -102.49018   United States       OSM
     LocationName Category      Latitude    Longitude PartOf Gazetteer
0  Grummet Island   Island  -42.38000107  145.4499969    TAS    TLCMap
  LocationName     Category    Latitude   Longitude       PartOf Gazetteer
0      grummet  information  50.4723087    11.96739  Deutschland       OSM
1      Grummet     locality  50.3686748  10.8561277  Deutschland       OSM
  LocationName        Category             Latitude           Longitude         PartOf Gazetteer
0      Malabar    trig station              -33.965   151.2511111111111            NSW    TLCMap
1      Malabar          suburb   -33.95805555555556  151.25416666666666            NSW    TLCMap
2      Malabar       homestead          -34.2227815          148.163882            NSW    TLCMap
3      Malabar  administrative          -33.9629779         151.2480171      Australia       OSM
4      Malabar            hill            -31.51275           159.06125            NSW    TLCMap
5      Malabar            None  -27.583333333333332  152.58333333333334            QLD    TLCMap
6      Malabar         village           -7.2880681         108.6960653      Indonesia       OSM
7      Malabar         village           -6.9260791         107.6210172      Indonesia       OSM
8      Malabar         volcano           -7.1404971         107.6313311      Indonesia       OSM
9      Malabar  administrative           27.9869722         -80.5870164  United States       OSM
   LocationName           Category             Latitude           Longitude         PartOf Gazetteer
0         Dawes     neighbourhoold         -37.81597137         146.4990234            VIC    TLCMap
1         Dawes             parish   -31.17527777777778  142.79805555555555            NSW    TLCMap
2         Dawes             parish  -24.583333333333332  151.21666666666667            QLD    TLCMap
3         Dawes             hamlet           30.6076926         -88.2552828  United States       OSM
4         Dawes             hamlet           36.8814607         -94.9913489  United States       OSM
5         Dawes  isolated_dwelling           38.9490664         -123.085002  United States       OSM
6         Dawes             hamlet           38.1428826         -81.4520584  United States       OSM
