0       Sylvia  administrative  37.9580938  -98.4084398  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Sylvia, QLD (-20.85,143.81666666666666)', 'Sylvia, Philippines (14.6413659,121.100725)', 'Sylvia, United States (29.356695,-94.964718)', 'Sylvia, United States (35.7593667,-91.6302065)', 'Sylvia, United States (36.1717246,-87.4255674)', 'Sylvia, United States (37.9580938,-98.4084398)', 'None of the above'), value='Sylvia, QLD (-20.85,143.81666666666666)')]}}
{'placename': 'Bath', 'locations': {'best_match':   LocationName             Category   Latitude  Longitude PartOf
0         Bath  locality unbounded)  -34.83706  138.49131     SA, 'candidates': [  LocationName             Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0         Bath  locality unbounded)  -34.83706  138.49131     SA    TLCMap  Australia,   LocationName          Category    Latitude           Longitude          PartOf Gazetteer          RankFlags
0   Bath Abbey  place_of_worship  51.3814544  -2.358865873946672  United Kingdom       OSM  Britain,Dupl_1Gaz,   LocationName Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0         Bath     city  51.3813864  -2.3596963  United Kingdom       OSM   Britain,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Bath County  administrative  38.1245248  -83.7249243  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0         Bath  administrative  40.1933784  -90.1409523  United States       OSM          ,   LocationName        Category   Latitude   Longitude         PartOf Gazetteer RankFlags
0         Bath  administrative  43.910755  -69.820862  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Bath, SA (-34.83706,138.49131)', 'Bath Abbey, United Kingdom (51.3814544,-2.358865873946672)', 'Bath, United Kingdom (51.3813864,-2.3596963)', 'Bath County, United States (38.1245248,-83.7249243)', 'Bath, United States (40.1933784,-90.1409523)', 'Bath, United States (43.910755,-69.820862)', 'None of the above'), value='Bath, SA (-34.83706,138.49131)')]}}
{'placename': "Julia Vickers's", 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Frere', 'locations': {'best_match':   LocationName Category    Latitude Longitude  PartOf
0        Frere   hamlet  44.4701528  7.004274  Italia, 'candidates': [  LocationName Category    Latitude Longitude  PartOf Gazetteer  RankFlags
0        Frere   hamlet  44.4701528  7.004274  Italia       OSM  Dupl_1Gaz,       LocationName Category    Latitude  Longitude  PartOf Gazetteer  RankFlags
0  Borgata Ferrere   hamlet  44.3666976  7.3916044  Italia       OSM  Dupl_1Gaz,   LocationName Category     Latitude   Longitude        PartOf Gazetteer RankFlags
0        Frere   suburb  -28.8922222  29.7747222  South Africa       OSM          ,   LocationName        Category   Latitude Longitude  PartOf Gazetteer RankFlags
0      Ferrere  administrative  44.875446  7.994732  Italia       OSM          ,   LocationName Category   Latitude  Longitude  PartOf Gazetteer RankFlags
0        Frere   hamlet  45.879004  9.9476697  Italia       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Frere, Italia (44.4701528,7.004274)', 'Borgata Ferrere, Italia (44.3666976,7.3916044)', 'Frere, South Africa (-28.8922222,29.7747222)', 'Ferrere, Italia (44.875446,7.994732)', 'Frere, Italia (45.879004,9.9476697)', 'None of the above'), value='Frere, Italia (44.4701528,7.004274)')]}}
{'placename': 'Chatham', 'locations': {'best_match':   LocationName         Category      Latitude   Longitude PartOf
0      Chatham  railway station  -37.82402802  145.089035    VIC, 'candidates': [  LocationName         Category      Latitude   Longitude PartOf Gazetteer            RankFlags
0      Chatham  railway station  -37.82402802  145.089035    VIC    TLCMap  Australia,Dupl_1Gaz,   LocationName      Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0      Chatham  trig station  -31.898333333333333  152.46777777777777    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName        Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0      Chatham  neighbourhoold  -37.82236099  145.0923615    VIC    TLCMap  Australia,   LocationName   Category   Latitude Longitude PartOf Gazetteer  RankFlags
0      Chatham  homestead  -31.30709  116.8343     WA    TLCMap  Australia,   LocationName             Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0      Chatham  historical locality  -31.898333333333333  152.48444444444442    NSW    TLCMap  Australia,   LocationName Category    Latitude Longitude          PartOf Gazetteer RankFlags
0      Chatham     town  51.3819167  0.526559  United Kingdom       OSM   Britain,      LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Chatham County  administrative  31.9668887  -81.0626008  United States       OSM          ,      LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Chatham County  administrative  35.7151316  -79.2533035  United States       OSM          ,   LocationName        Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0      Chatham  administrative  39.676163  -89.7045439  United States       OSM          ,   LocationName Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0      Chatham     city  42.4057219  -82.1853837  Canada       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Chatham, VIC (-37.82402802,145.089035)', 'Chatham, NSW (-31.898333333333333,152.46777777777777)', 'Chatham, VIC (-37.82236099,145.0923615)', 'Chatham, WA (-31.30709,116.8343)', 'Chatham, NSW (-31.898333333333333,152.48444444444442)', 'Chatham, United Kingdom (51.3819167,0.526559)', 'Chatham County, United States (31.9668887,-81.0626008)', 'Chatham County, United States (35.7151316,-79.2533035)', 'Chatham, United States (39.676163,-89.7045439)', 'Chatham, Canada (42.4057219,-82.1853837)', 'None of the above'), value='Chatham, VIC (-37.82402802,145.089035)')]}}
{'placename': 'CHAPTER II', 'locations': {'best_match':                     LocationName                       Category Latitude Longitude                         PartOf
0  No suitable location selected  No suitable location selected                     No suitable location selected, 'candidates': [  LocationName  Category    Latitude           Longitude          PartOf Gazetteer RankFlags
0   Chapter II  detached  52.6189908  1.4697835518955997  United Kingdom       OSM   Britain,             LocationName Category            Latitude            Longitude          PartOf Gazetteer RankFlags
0  Chapter 2 Coffee Shop     cafe  53.284067199999996  -3.8021696863026877  United Kingdom       OSM   Britain,   LocationName Category    Latitude   Longitude PartOf Gazetteer RankFlags
0   Chapter II      bar  33.8546022  35.8947653  لبنان       OSM          ], 'candidatebuttons': [RadioButtons(index=3, layout=Layout(width='max-content'), options=('Chapter II, United Kingdom (52.6189908,1.4697835518955997)', 'Chapter 2 Coffee Shop, United Kingdom (53.284067199999996,-3.8021696863026877)', 'Chapter II, لبنان (33.8546022,35.8947653)', 'None of the above'), value='None of the above')]}}
{'placename': 'Surgeon Pine', 'locations': {'best_match':         LocationName Category     Latitude    Longitude          PartOf
0  Surgeon's Kitchen      yes  -29.0569188  167.9554764  Norfolk Island, 'candidates': [        LocationName Category     Latitude    Longitude          PartOf Gazetteer  RankFlags
0  Surgeon's Kitchen      yes  -29.0569188  167.9554764  Norfolk Island       OSM  Dupl_1Gaz,          LocationName Category             Latitude           Longitude          PartOf Gazetteer RankFlags
0  Surgeon's Quarters      yes  -29.057089050000002  167.95544200664628  Norfolk Island       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=("Surgeon's Kitchen, Norfolk Island (-29.0569188,167.9554764)", "Surgeon's Quarters, Norfolk Island (-29.057089050000002,167.95544200664628)", 'None of the above'), value="Surgeon's Kitchen, Norfolk Island (-29.0569188,167.9554764)")]}}
{'placename': 'Coromandel', 'locations': {'best_match':   LocationName Category     Latitude    Longitude PartOf
0   Coromandel  station  -35.0251942  138.6143361     SA, 'candidates': [  LocationName Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0   Coromandel  station  -35.0251942  138.6143361     SA       OSM  Australia,   LocationName   Category   Latitude Longitude PartOf Gazetteer  RankFlags
0   Coromandel  homestead  -34.32488  119.0265     WA    TLCMap  Australia,   LocationName   Category     Latitude   Longitude PartOf Gazetteer  RankFlags
0   Coromandel  homestead  -33.2754145  149.650143    NSW    TLCMap  Australia,   LocationName     Category    Latitude  Longitude          PartOf Gazetteer RankFlags
0   Coromandel  residential  51.6598155  -1.292693  United Kingdom       OSM   Britain,   LocationName Category     Latitude    Longitude                  PartOf Gazetteer RankFlags
0   Coromandel     town  -36.7571639  175.5007016  New Zealand / Aotearoa       OSM          ,   LocationName Category     Latitude   Longitude     PartOf Gazetteer RankFlags
0   Coromandel   suburb  -20.1962831  57.4694395  Mauritius       OSM          ,   LocationName        Category    Latitude   Longitude  PartOf Gazetteer RankFlags
0   Coromandel  administrative  -18.473889  -47.200278  Brasil       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Coromandel, SA (-35.0251942,138.6143361)', 'Coromandel, WA (-34.32488,119.0265)', 'Coromandel, NSW (-33.2754145,149.650143)', 'Coromandel, United Kingdom (51.6598155,-1.292693)', 'Coromandel, New Zealand / Aotearoa (-36.7571639,175.5007016)', 'Coromandel, Mauritius (-20.1962831,57.4694395)', 'Coromandel, Brasil (-18.473889,-47.200278)', 'None of the above'), value='Coromandel, SA (-35.0251942,138.6143361)')]}}
{'placename': 'Pine', 'locations': {'best_match':   LocationName   Category Latitude Longitude PartOf
0         Pine  homestead    -36.0     135.0     SA, 'candidates': [  LocationName   Category Latitude Longitude PartOf Gazetteer  RankFlags
0         Pine  homestead    -36.0     135.0     SA    TLCMap  Australia,   LocationName Category            Latitude           Longitude PartOf Gazetteer  RankFlags
0         Pine   parish  -29.66333333333333  147.55222222222224    NSW    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0         Pine   parish  -27.116666666666667  152.78333333333333    QLD    TLCMap  Australia,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0         Pine   hamlet  32.9131834  -94.9693811  United States       OSM          ,   LocationName        Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0         Pine  administrative  34.3842741  -111.4555672  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0         Pine   hamlet  41.6282297  -87.3944977  United States       OSM          ,               LocationName Category    Latitude           Longitude  PartOf Gazetteer RankFlags
0  Pinecrest Public School   school  45.3443641  -75.78478218194566  Canada       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Pine County  administrative  46.0820957  -92.7542126  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Pine, SA (-36.0,135.0)', 'Pine, NSW (-29.66333333333333,147.55222222222224)', 'Pine, QLD (-27.116666666666667,152.78333333333333)', 'Pine, United States (32.9131834,-94.9693811)', 'Pine, United States (34.3842741,-111.4555672)', 'Pine, United States (41.6282297,-87.3944977)', 'Pinecrest Public School, Canada (45.3443641,-75.78478218194566)', 'Pine County, United States (46.0820957,-92.7542126)', 'None of the above'), value='Pine, SA (-36.0,135.0)')]}}
{'placename': 'India', 'locations': {'best_match':     LocationName Category  Latitude  Longitude PartOf
213        India  Country      77.2       28.6   Asia}}
{'placename': 'the Hydaspes for Calcutta', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'the poop guard', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'MONOTONY', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': "Three'll", 'locations': {'best_match':   LocationName  Category    Latitude    Longitude         PartOf
0        Three  cycleway  43.9445278  -71.4940105  United States, 'candidates': [  LocationName  Category    Latitude    Longitude         PartOf Gazetteer
0        Three  cycleway  43.9445278  -71.4940105  United States       OSM], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Three, United States (43.9445278,-71.4940105)', 'None of the above'), value='Three, United States (43.9445278,-71.4940105)')]}}
{'placename': "Van Diemen's", 'locations': {'best_match':      LocationName     Category     Latitude    Longitude PartOf
0  Van Gogh Court  residential  -41.3799529  147.1181359    TAS, 'candidates': [     LocationName     Category     Latitude    Longitude PartOf Gazetteer            RankFlags
0  Van Gogh Court  residential  -41.3799529  147.1181359    TAS       OSM  Australia,Dupl_1Gaz,            LocationName     Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0  Van Diemens Crescent  residential  -41.0585817  145.8838217    TAS       OSM  Australia,         LocationName     Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0  Van Diemen Avenue  residential  -41.4654798  147.1314152    TAS       OSM  Australia,                LocationName Category     Latitude           Longitude PartOf Gazetteer  RankFlags
0  Van Diemen Quality Bulbs     farm  -40.9546547  145.72353706498484    TAS       OSM  Australia,                  LocationName            Category    Latitude  Longitude     PartOf Gazetteer RankFlags
0  Amsterdam-Van Diemenstraat  monitoring_station  52.3899851  4.8878686  Nederland       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Van Gogh Court, TAS (-41.3799529,147.1181359)', 'Van Diemens Crescent, TAS (-41.0585817,145.8838217)', 'Van Diemen Avenue, TAS (-41.4654798,147.1314152)', 'Van Diemen Quality Bulbs, TAS (-40.9546547,145.72353706498484)', 'Amsterdam-Van Diemenstraat, Nederland (52.3899851,4.8878686)', 'None of the above'), value='Van Gogh Court, TAS (-41.3799529,147.1181359)')]}}
{'placename': 'Tasman', 'locations': {'best_match':   LocationName           Category Latitude Longitude PartOf
0       Tasman  Municipality/City  -43.054   147.834    TAS, 'candidates': [  LocationName           Category Latitude Longitude PartOf Gazetteer            RankFlags
0       Tasman  Municipality/City  -43.054   147.834    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName        Category     Latitude           Longitude    PartOf Gazetteer  RankFlags
0       Tasman  administrative  -43.0422943  147.69664144273847  Tasmania       OSM  Australia,   LocationName   Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0       Tasman  homestead  -32.46015  144.58254    NSW    TLCMap  Australia,   LocationName   Category Latitude Longitude PartOf Gazetteer  RankFlags
0       Tasman  homestead                       NSW    TLCMap  Australia,   LocationName Category     Latitude    Longitude                  PartOf Gazetteer  RankFlags
0       Tasman  village  -41.1891054  173.0526542  New Zealand / Aotearoa       OSM  Dupl_1Gaz,                LocationName Category    Latitude    Longitude                  PartOf Gazetteer RankFlags
0  Mount Tasman / Rarakiroa     peak  -43.565698  170.1571884  New Zealand / Aotearoa       OSM          ,   LocationName        Category      Latitude           Longitude                  PartOf Gazetteer RankFlags
0       Tasman  administrative  -41.30222105  172.89453190955697  New Zealand / Aotearoa       OSM          ,   LocationName Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0       Tasman  station  37.4086658  -121.9444674  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Tasman, TAS (-43.054,147.834)', 'Tasman, Tasmania (-43.0422943,147.69664144273847)', 'Tasman, NSW (-32.46015,144.58254)', 'Tasman, NSW (,)', 'Tasman, New Zealand / Aotearoa (-41.1891054,173.0526542)', 'Mount Tasman / Rarakiroa, New Zealand / Aotearoa (-43.565698,170.1571884)', 'Tasman, New Zealand / Aotearoa (-41.30222105,172.89453190955697)', 'Tasman, United States (37.4086658,-121.9444674)', 'None of the above'), value='Tasman, TAS (-43.054,147.834)')]}}
{'placename': 'Cape Pillar', 'locations': {'best_match':   LocationName         Category      Latitude    Longitude PartOf
0  Cape Pillar  Suburb/Locality  -43.18000031  147.9299927    TAS, 'candidates': [  LocationName         Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Cape Pillar  Suburb/Locality  -43.18000031  147.9299927    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category     Latitude    Longitude    PartOf Gazetteer            RankFlags
0  Cape Pillar     cape  -43.2215036  148.0107165  Tasmania       OSM  Australia,Dupl_2Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Cape Pillar     Cape  -43.22000122  148.0099945    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName        Category     Latitude    Longitude    PartOf Gazetteer  RankFlags
0  Cape Pillar  administrative  -43.1817045  147.9383047  Tasmania       OSM  Australia,   LocationName  Category     Latitude   Longitude                             PartOf Gazetteer RankFlags
0  Cape Pillar  locality  -53.1379539  73.4104006  Heard Island and McDonald Islands       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Cape Pillar, TAS (-43.18000031,147.9299927)', 'Cape Pillar, Tasmania (-43.2215036,148.0107165)', 'Cape Pillar, TAS (-43.22000122,148.0099945)', 'Cape Pillar, Tasmania (-43.1817045,147.9383047)', 'Cape Pillar, Heard Island and McDonald Islands (-53.1379539,73.4104006)', 'None of the above'), value='Cape Pillar, TAS (-43.18000031,147.9299927)')]}}
{'placename': "Pirates' Bay", 'locations': {'best_match':   LocationName Category    Latitude    Longitude PartOf
0  Pirates Bay      bay  -43.021334  147.9384131    TAS, 'candidates': [  LocationName Category    Latitude    Longitude PartOf Gazetteer  RankFlags
0  Pirates Bay      bay  -43.021334  147.9384131    TAS       OSM  Australia,   LocationName Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0  Pirates Bay      bay  -38.3792167  144.7708906    VIC       OSM  Australia,   LocationName       Category    Latitude    Longitude     PartOf Gazetteer  RankFlags
0  Pirates Bay  travel_agency  -8.3647299  116.0860116  Indonesia       OSM  Dupl_1Gaz,   LocationName    Category    Latitude    Longitude     PartOf Gazetteer RankFlags
0  Pirates Bay  restaurant  -8.7998639  115.2354403  Indonesia       OSM          ,   LocationName Category    Latitude   Longitude PartOf Gazetteer RankFlags
0  pirates bay      bay  39.7149598  19.6571192  Ελλάς       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Pirates Bay, TAS (-43.021334,147.9384131)', 'Pirates Bay, VIC (-38.3792167,144.7708906)', 'Pirates Bay, Indonesia (-8.3647299,116.0860116)', 'Pirates Bay, Indonesia (-8.7998639,115.2354403)', 'pirates bay, Ελλάς (39.7149598,19.6571192)', 'None of the above'), value='Pirates Bay, TAS (-43.021334,147.9384131)')]}}
{'placename': 'east', 'locations': {'best_match':   LocationName Category   Latitude Longitude PartOf
0         East     None  -30.59869  122.5848     WA, 'candidates': [  LocationName Category   Latitude Longitude PartOf Gazetteer  RankFlags
0         East     None  -30.59869  122.5848     WA    TLCMap  Australia,   LocationName        Category   Latitude           Longitude        PartOf Gazetteer  RankFlags
0          Est  administrative  12.255555  1.0095763618883151  Burkina Faso       OSM  Dupl_1Gaz,   LocationName        Category   Latitude  Longitude    PartOf Gazetteer RankFlags
0          Est  administrative  3.9894393  14.178373  Cameroun       OSM          ,   LocationName Category  Latitude  Longitude  PartOf Gazetteer RankFlags
0         East  village  3.360672  31.695825  Uganda       OSM          ,      LocationName Category   Latitude    Longitude       PartOf Gazetteer RankFlags
0  Poblacion East  quarter  9.8276999  122.6439348  Philippines       OSM          ,   LocationName Category    Latitude  Longitude        PartOf Gazetteer RankFlags
0          Est    state  12.2527495  0.8736106  Burkina Faso       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('East, WA (-30.59869,122.5848)', 'Est, Burkina Faso (12.255555,1.0095763618883151)', 'Est, Cameroun (3.9894393,14.178373)', 'East, Uganda (3.360672,31.695825)', 'Poblacion East, Philippines (9.8276999,122.6439348)', 'Est, Burkina Faso (12.2527495,0.8736106)', 'None of the above'), value='East, WA (-30.59869,122.5848)')]}}
{'placename': 'west', 'locations': {'best_match':   LocationName        Category Latitude Longitude         PartOf
0      Western  administrative     -7.5       142  Papua Niugini, 'candidates': [  LocationName        Category Latitude Longitude         PartOf Gazetteer RankFlags
0      Western  administrative     -7.5       142  Papua Niugini       OSM          ,   LocationName Category   Latitude   Longitude PartOf Gazetteer RankFlags
0      Western    state  0.5090396  34.5731341  Kenya       OSM          ,   LocationName Category   Latitude   Longitude    PartOf Gazetteer RankFlags
0        Ouest    state  5.5211184  10.6528684  Cameroun       OSM          ,            LocationName Category           Latitude          Longitude    PartOf Gazetteer RankFlags
0  西礁West (London) Reef     reef  8.861665949999999  112.1931736941656  Việt Nam       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0         West  administrative  31.8034812  -97.0933471  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Western, Papua Niugini (-7.5,142)', 'Western, Kenya (0.5090396,34.5731341)', 'Ouest, Cameroun (5.5211184,10.6528684)', '西礁West (London) Reef, Việt Nam (8.861665949999999,112.1931736941656)', 'West, United States (31.8034812,-97.0933471)', 'None of the above'), value='Western, Papua Niugini (-7.5,142)')]}}
{'placename': 'the Isle of Wight', 'locations': {'best_match':     LocationName        Category    Latitude            Longitude          PartOf
0  Isle of Wight  administrative  50.6710482  -1.3327111133199459  United Kingdom, 'candidates': [    LocationName        Category    Latitude            Longitude          PartOf Gazetteer          RankFlags
0  Isle of Wight  administrative  50.6710482  -1.3327111133199459  United Kingdom       OSM  Britain,Dupl_1Gaz,     LocationName Category    Latitude            Longitude          PartOf Gazetteer          RankFlags
0  Isle of Wight     fire  50.6710482  -1.3327111133199459  United Kingdom       OSM  Britain,Dupl_1Gaz,     LocationName   Category    Latitude            Longitude          PartOf Gazetteer          RankFlags
0  Isle of Wight  political  50.6710482  -1.3327111133199459  United Kingdom       OSM  Britain,Dupl_1Gaz,     LocationName    Category    Latitude            Longitude          PartOf Gazetteer          RankFlags
0  Isle of Wight  ceremonial  50.6710482  -1.3327111133199459  United Kingdom       OSM  Britain,Dupl_1Gaz,     LocationName Category     Latitude            Longitude          PartOf Gazetteer RankFlags
0  Isle of Wight   island  50.67108245  -1.3328042802764226  United Kingdom       OSM   Britain], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)', 'Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)', 'Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)', 'Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)', 'Isle of Wight, United Kingdom (50.67108245,-1.3328042802764226)', 'None of the above'), value='Isle of Wight, United Kingdom (50.6710482,-1.3327111133199459)')]}}
{'placename': 'the South-West Cape', 'locations': {'best_match':                                LocationName Category     Latitude   Longitude        PartOf
